{'url': 'http://img.61gequ.com/media/160410/110306-160410144P4.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x9c\xbb\xe8\x9c\x93\xe7\x9a\x84\xe7\xbf\x85\xe8\x86\x80'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q12605.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe6\x9d\xbe\xe9\xbc\xa0'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q12A1.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe5\x85\x94\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q12H7.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe4\xb9\x8c\xe9\xbe\x9f'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q12Q3.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe7\x8a\x80\xe7\x89\x9b'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q10457.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe7\x8c\xab'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q10542.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe4\xbc\x81\xe9\xb9\x85'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q10617.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe9\x9d\x92\xe8\x9b\x99'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q10A7.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe5\xb1\xb1\xe7\xbe\x8a'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q10I0.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe7\x8b\xae\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q05108.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe5\xad\x94\xe9\x9b\x80'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q05142.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe7\x8b\xbc'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q05316.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe8\x80\x81\xe8\x99\x8e'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q05603.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe8\x80\x81\xe9\xbc\xa0'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q05A1.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe9\xa9\xac'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q02259.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe9\xb3\x84\xe9\xb1\xbc'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q02523.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe7\x8b\x97'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q02640.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe6\xb2\xb3\xe9\xa9\xac'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q02G6.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe7\x8c\xb4\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q02K1.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe7\x8b\x90\xe7\x8b\xb8'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q00133.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe6\x96\x91\xe9\xa9\xac'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q00250.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe8\xb1\xb9\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q00407.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe5\xa4\xa7\xe5\x85\xac\xe9\xb8\xa1'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q00611.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe5\xa4\xa7\xe8\xb1\xa1'}
{'url': 'http://img.61gequ.com/media/141108/1-14110Q01102.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8a\xa8\xe7\x89\xa9\xe5\x84\xbf\xe6\xad\x8c-\xe8\xa2\x8b\xe9\xbc\xa0'}
{'url': 'http://img.61gequ.com/media/140801/1-140P1152Z5.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xbf\xab\xe4\xb9\x90\xe5\xb0\x8f\xe7\xb2\xbe\xe7\x81\xb5'}
{'url': 'http://img.61gequ.com/media/140801/1-140P1153403.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xa6\x88\xe5\xa6\x88\xe5\xa7\x90\xe5\xa7\x90'}
{'url': 'http://img.61gequ.com/media/mp4/202wodekuailestyle.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe7\x9a\x84\xe5\xbf\xab\xe4\xb9\x90style'}
{'url': 'http://img.61gequ.com/media/140801/1-140P1154425.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe8\xa6\x81\xe6\x84\x9f\xe8\xb0\xa2\xe4\xbd\xa0'}
{'url': 'http://img.61gequ.com/media/140801/1-140P1153228.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe8\xa6\x81\xe9\xab\x98\xe9\xa3\x9e'}
{'url': 'http://img.61gequ.com/media/140801/1-140P1155053.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe8\xa6\x81\xe5\xb9\xb8\xe7\xa6\x8f\xe7\x9a\x84\xe7\x8e\xb0\xe5\x9c\xa8'}
{'url': 'http://img.61gequ.com/media/140801/1-140P1144511.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8f\xaf\xe7\x88\xb1\xe7\x9a\x84\xe6\x9e\x9c\xe6\x9e\x9c'}
{'url': 'http://img.61gequ.com/media/140317/1-14031GG201.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xae\x9d\xe8\xb4\x9d\xe5\x8e\xbb\xe5\x93\xaa\xe5\x84\xbf'}
{'url': 'http://img.61gequ.com/media/131016/1-131016162606.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\xba\xa6\xe5\x85\x9c\xe5\x85\x9c\xe5\x93\x8d\xe5\xbd\x93\xe5\xbd\x93'}
{'url': 'http://img.61gequ.com/media/2012-4/201241916591930210.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe7\x88\xb1\xe6\xb4\x97\xe6\xbe\xa1'}
{'url': 'http://img.61gequ.com/media/160330/110306-1603301I347.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xa5\xbd\xe5\xa6\x88\xe5\xa6\x88'}
{'url': 'http://img.61gequ.com/media/2011-9/201191514371638749.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe5\x8a\xa8\xe7\x89\xa9\xe6\x80\x8e\xe6\xa0\xb7\xe5\x8f\xab'}
{'url': 'http://img.61gequ.com/media/2011-11/2011112514404437561.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe7\x8c\xaa\xe5\xb0\x8f\xe7\x8c\xaa\xe8\x82\xa5\xe5\x98\x9f\xe5\x98\x9f'}
{'url': 'http://img.61gequ.com/media/160407/110306-16040H04403.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x81\xad\xe5\x96\x9c\xe6\x81\xad\xe5\x96\x9c'}
{'url': 'http://img.61gequ.com/media/2012-4/201242517235819579.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe7\x9a\x84\xe6\x9c\x8b\xe5\x8f\x8b\xe5\x9c\xa8\xe5\x93\xaa\xe9\x87\x8c'}
{'url': 'http://img.61gequ.com/media/2012-10/1-121011163436.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xbf\xab\xe5\xbf\xab\xe6\xad\x8c\xe5\x94\xb1'}
{'url': 'http://img.61gequ.com/media/2012-11/1-121113093425.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\x89\xe5\x8f\xaa\xe7\x8c\xb4\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/2012-11/1-12111ZU424.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x84\x9f\xe6\x81\xa9\xe7\x9a\x84\xe5\xbf\x83'}
{'url': 'http://img.61gequ.com/media/2012-12/1-121213155912.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe7\x8c\x9c\xe6\x8b\xb3\xe6\xad\x8c'}
{'url': 'http://img.61gequ.com/media/2012-12/1-121214150G3.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\xaa\x84\xe5\x82\xb2\xe7\x9a\x84\xe5\xa4\xa7\xe5\x85\xac\xe9\xb8\xa1'}
{'url': 'http://img.61gequ.com/media/2012-12/1-121214151324.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x96\x82\xe5\xa5\xbd\xe6\x88\x91\xe7\x9a\x84\xe5\xa4\xa7\xe9\xbb\x84\xe7\x89\x9b'}
{'url': 'http://img.61gequ.com/media/2013-01/1-130104141205.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe8\x80\x81\xe9\xbc\xa0'}
{'url': 'http://img.61gequ.com/media/2013-01/1-130106143T8.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\x9d\x92\xe8\x9b\x99\xe7\x8e\x8b\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/140409/1-1404091F231.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb7\xa6\xe4\xb8\x80\xe4\xb8\xaa\xe5\x9c\x88\xef\xbc\x8c\xe5\x8f\xb3\xe4\xb8\x80\xe4\xb8\xaa\xe5\x9c\x88'}
{'url': 'http://img.61gequ.com/media/2012-12/1-121226160510.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\x9d\x92\xe8\x9b\x99\xe5\xa4\xa7\xe5\x98\xb4\xe5\xb7\xb4'}
{'url': 'http://img.61gequ.com/media/140314/1-140314103121.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\x91\xe5\xb0\x8f\xe9\xb8\xad'}
{'url': 'http://img.61gequ.com/media/mp4/yuanwang002.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x84\xbf\xe6\x9c\x9b'}
{'url': 'http://img.61gequ.com/media/140314/1-140314102035.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x8b\x9b\xe8\xb4\xa2\xe8\xbf\x9b\xe5\xae\x9d'}
{'url': 'http://img.61gequ.com/media/140314/1-140314101G6.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe6\x9c\x80\xe5\x96\x9c\xe6\xac\xa2\xe8\xbf\x87\xe5\xa4\xa7\xe5\xb9\xb4'}
{'url': 'http://img.61gequ.com/media/140122/41574-140122162613.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xa5\xbd\xe5\xad\xa9\xe5\xad\x90\xe5\xae\x88\xe7\xba\xaa\xe5\xbe\x8b'}
{'url': 'http://img.61gequ.com/media/140108/1-14010Q45129.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8f\xaf\xe7\x88\xb1\xe5\xb0\x8f\xe4\xbc\x81\xe9\xb9\x85'}
{'url': 'http://img.61gequ.com/media/131029/1-131029153954.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xbd\x95\xe5\xae\xb6\xe5\x85\xac\xe9\xb8\xa1\xe4\xbd\x95\xe5\xae\xb6\xe7\x8c\x9c\xef\xbc\x88\xe7\xb2\xa4\xe8\xaf\xad\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/131030/1-131030141434.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe5\xb0\x8f\xe8\x82\xa5\xe7\x9a\x82\xe6\xb3\xa1\xef\xbc\x88\xe7\xb2\xa4\xe8\xaf\xad\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/131030/1-131030141R8.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xbc\x80\xe5\xbf\x83\xe5\xb8\xb8\xe6\xac\xa2\xe7\xac\x91\xef\xbc\x88\xe7\xb2\xa4\xe8\xaf\xad\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/131031/1-131031094359.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\x97\xaa\xe7\x83\x81\xe7\x9a\x84\xe5\xb0\x8f\xe6\x98\x9f\xe6\x98\x9f\xef\xbc\x88\xe7\xb2\xa4\xe8\xaf\xad\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/131031/1-131031094629.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe7\x94\x9f\xe6\x97\xa5\xe6\x9c\x80\xe5\xbf\xab\xe4\xb9\x90'}
{'url': 'http://img.61gequ.com/media/131031/1-131031114Q8.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\x97\xae\xe9\xa2\x98\xe5\xa4\xa9\xe5\xa4\xa9\xe9\x83\xbd\xe5\xa4\x9a\xef\xbc\x88\xe7\xb2\xa4\xe8\xaf\xad\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/131031/1-131031114924.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\xbd\x90\xe9\xbd\x90\xe6\x9c\x9b\xe8\xbf\x87\xe5\x8e\xbb\xef\xbc\x88\xe7\xb2\xa4\xe8\xaf\xad\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/131031/1-131031115112.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\x96\xe7\x95\x8c\xe7\x9c\x9f\xe7\xbb\x86\xe5\xb0\x8f\xef\xbc\x88\xe7\xb2\xa4\xe8\xaf\xad\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/131031/1-131031150105.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\xb4\x97\xe7\x99\xbd\xe7\x99\xbd\xef\xbc\x88\xe7\xb2\xa4\xe8\xaf\xad\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/131211/41574-131211163111.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\x83\xe5\x8f\xaa\xe5\xb0\x8f\xe9\xb8\x9f'}
{'url': 'http://img.61gequ.com/media/131211/41574-131211162534.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\xb5\xb7\xe8\xb1\x9a'}
{'url': 'http://img.61gequ.com/media/131211/41574-131211162110.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe6\x9c\x89\xe4\xb8\x80\xe5\x8f\x8c\xe5\x8b\xa4\xe5\x8a\xb3\xe7\x9a\x84\xe6\x89\x8b'}
{'url': 'http://img.61gequ.com/media/131211/41574-131211161545.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x90\xb5\xe9\x86\x92\xe7\x8c\x8e\xe4\xba\xba\xe8\xb5\xb6\xe5\xbf\xab\xe8\xb7\x91'}
{'url': 'http://img.61gequ.com/media/131211/41574-131211160628.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\x9b\x81\xe7\xbe\xa4'}
{'url': 'http://img.61gequ.com/media/131211/41574-131211160144.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x89\xbe\xe4\xb8\x80\xe4\xb8\xaa\xe6\x9c\x8b\xe5\x8f\x8b'}
{'url': 'http://img.61gequ.com/media/131211/41574-131211155517.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb8\x83\xe5\xa8\x83\xe5\xa8\x83\xe5\x9c\xa8\xe5\xbc\xb9\xe7\x90\xb4'}
{'url': 'http://img.61gequ.com/media/131210/1-131210095635.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe9\x87\x91\xe5\xad\x94\xe9\x9b\x80\xe8\xbd\xbb\xe8\xbd\xbb\xe8\xb7\xb3'}
{'url': 'http://img.61gequ.com/media/131210/1-131210095123.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe8\x80\x81\xe9\xb8\x9f\xe5\xb0\x8f\xe9\xb8\x9f'}
{'url': 'http://img.61gequ.com/media/131210/1-131210094Z2.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\xa4\xe5\x8f\xaa\xe7\x87\x95\xe5\xad\x90\xe5\x9c\xa8\xe5\x90\xb5\xe6\x9e\xb6'}
{'url': 'http://img.61gequ.com/media/131209/41574-131209152J5.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x88\xa8\xe6\xb4\x8b\xe8\x8a\x8b'}
{'url': 'http://img.61gequ.com/media/131209/41574-131209145359.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x94\xbe\xe9\xb8\xad\xe5\xad\x90'}
{'url': 'http://img.61gequ.com/media/131209/41574-131209143932.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\x8f\xaf\xe7\x88\xb1\xe7\x9a\x84\xe9\x95\xbf\xe9\xa2\x88\xe9\xb9\xbf'}
{'url': 'http://img.61gequ.com/media/131209/41574-131209142352.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xb0\x8f\xe7\x8c\xb4\xe5\xad\x90\xe8\x92\xb8\xe7\xb3\x95\xe7\x82\xb9'}
{'url': 'http://img.61gequ.com/media/131205/41574-131205151514.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x88\x91\xe6\x98\xaf\xe4\xb8\x80\xe4\xb8\xaa\xe7\xb2\x89\xe5\x88\xb7\xe5\x8c\xa0'}
{'url': 'http://img.61gequ.com/media/131031/1-131031150336.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe4\xb8\x80\xe6\x94\xaf\xe7\xab\xb9\xe4\xbb\x94\xef\xbc\x88\xe7\xb2\xa4\xe8\xaf\xad\xef\xbc\x89'}
{'url': 'http://img.61gequ.com/media/mp4/xiajishalala.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe5\xa4\x8f\xe5\xad\xa3Sha La La'}
{'url': 'http://img.61gequ.com/media/131031/1-131031151545.swf', 'suffix': 'swf', 'cate': '\xe4\xb8\xad\xe6\x96\x87\xe5\x84\xbf\xe6\xad\x8c', 'name': '\xe6\x8e\x92\xe6\x8e\x92\xe5\x9d\x90\xef\xbc\x88\xe7\xb2\xa4\xe8\xaf\xad\xef\xbc\x89'}
